# IMU Calibration Export - 20260311_100544

0=-0.1326110065   # Accel Bias X
1=-0.0179206003   # Accel Bias Y
2=-0.1915315986   # Accel Bias Z
3=9.7625570297    # A11
4=0.0110312998    # A12
5=-0.1098141      # A13
6=-0.0047491002   # A21
7=9.7906923294    # A22
8=-0.0277459994   # A23
9=0.0834724009    # A31
10=-0.0145220002   # A32
11=9.8483190536    # A33
12=-0.5814999938   # Gyro Bias X
13=1.2835000753    # Gyro Bias Y
14=-0.000624       # Gyro Bias Z
15=1.0247169733    # G11
16=0.0003841       # G12
17=-0.0155157      # G13
18=0.0022294       # G21
19=0.9872823954    # G22
20=-0.0080153001   # G23
21=0.0022456001    # G31
22=0.0004783       # G32
23=0.9816280007    # G33
