# IMU Calibration Export - 20260306_213518

0=0               # Accel Bias X
1=0               # Accel Bias Y
2=0               # Accel Bias Z
3=9.8000001907    # A11
4=0               # A12
5=0               # A13
6=0               # A21
7=9.8000001907    # A22
8=0               # A23
9=0               # A31
10=0               # A32
11=9.8000001907    # A33
12=-1.1000000238   # Gyro Bias X
13=1               # Gyro Bias Y
14=1.0499999523    # Gyro Bias Z
15=1               # G11
16=0               # G12
17=0               # G13
18=0               # G21
19=1               # G22
20=0               # G23
21=0               # G31
22=0               # G32
23=1               # G33
